entry_ts,exit_ts,symbol,side,opt_type,strike,lots,qty,premium_in,premium_out,capital_locked,gross,cost,net,exit_reason
2026-04-01 10:30:00,2026-04-01 11:30:00,BANKNIFTY,short,PE,51000.0,1,30,1959.7499999999998,1903.0867500000002,58792.49999999999,-1699.8974999999882,132.684966642235,-1832.5824666422232,SL
2026-04-01 13:35:00,2026-04-01 13:40:00,NIFTY,short,PE,22800.0,1,65,783.2467499999999,828.78525,50911.03874999999,2960.0025000000073,125.83246669447001,2834.1700333055373,SL
2026-04-01 13:45:00,2026-04-01 14:05:00,BANKNIFTY,short,PE,51800.0,1,30,2187.8849999999998,2078.80375,65636.54999999999,-3272.437499999992,141.20729344127503,-3413.6447934412668,SL
2026-04-06 09:50:00,2026-04-06 11:15:00,NIFTY,short,PE,22600.0,1,65,821.53725,783.81125,53399.92125,-2452.19,123.89997945018499,-2576.089979450185,OI_FLIP
2026-04-08 13:40:00,2026-04-08 14:50:00,NIFTY,long,CE,24000.0,1,65,961.5839999999998,938.5835,62502.95999999999,-1495.0324999999918,138.404505726425,-1633.4370057264168,OI_FLIP
2026-04-09 14:25:00,2026-04-09 15:10:00,BANKNIFTY,short,PE,54700.0,1,30,1522.02225,1506.87775,45660.667499999996,-454.3349999999964,114.49123881550001,-568.8262388154964,OI_FLIP
2026-04-13 14:00:00,2026-04-13 15:15:00,NIFTY,long,CE,23900.0,1,65,949.7249999999999,908.88275,61732.12499999999,-2654.7462499999947,136.0549722962525,-2790.801222296247,TIME
2026-04-15 11:10:00,2026-04-15 14:50:00,BANKNIFTY,short,PE,56000.0,1,30,1487.3999999999999,1451.8045,44621.99999999999,-1067.864999999997,112.31200032109001,-1180.177000321087,SL
2026-04-16 11:50:00,2026-04-16 13:45:00,BANKNIFTY,short,PE,56400.0,1,30,1436.2454999999998,1705.28075,43087.36499999999,8071.057500000004,119.534718288025,7951.522781711979,SL
2026-04-16 12:00:00,2026-04-16 14:30:00,NIFTY,short,PE,24200.0,1,65,586.3169999999999,581.5277500000001,38110.604999999996,-311.3012499999877,103.43512110752252,-414.7363711075102,OI_FLIP
2026-04-20 13:25:00,2026-04-20 15:15:00,BANKNIFTY,short,PE,56500.0,1,30,1427.1,1520.559,42813.0,2803.770000000002,113.65201752718,2690.117982472822,TIME
2026-04-21 09:50:00,2026-04-21 13:15:00,NIFTY,long,CE,24500.0,1,65,814.3514999999999,828.835,52932.84749999999,941.4275000000106,126.73459101841499,814.6929089815956,OI_FLIP
2026-04-22 10:45:00,2026-04-22 15:15:00,BANKNIFTY,long,CE,57200.0,1,30,2088.2895,2088.25625,62648.685,-0.9974999999985812,140.173871715415,-141.17137171541358,TIME
2026-04-22 13:25:00,2026-04-22 15:15:00,NIFTY,short,PE,24400.0,1,65,554.40825,556.35425,36036.53625,126.49000000000171,100.81216093512501,25.677839064876707,TIME
2026-04-23 14:15:00,2026-04-23 15:15:00,BANKNIFTY,short,PE,56200.0,1,30,1419.9645,1559.81175,42598.935,4195.417500000001,114.78099540302502,4080.6365045969765,TIME
2026-04-24 10:25:00,2026-04-24 12:55:00,NIFTY,short,PE,23950.0,1,65,565.6139999999999,594.015,36764.909999999996,1846.0650000000044,103.68067378759,1742.3843262124144,OI_FLIP
2026-04-24 13:15:00,2026-04-24 13:50:00,BANKNIFTY,short,PE,55900.0,1,30,1562.1217499999998,1568.9657499999998,46863.6525,205.32000000000153,116.96228415924999,88.35771584075154,OI_FLIP
2026-04-24 13:35:00,2026-04-24 15:15:00,NIFTY,short,PE,23850.0,1,65,578.8799999999999,573.0205,37627.19999999999,-380.86749999999427,102.645398733855,-483.5128987338493,TIME
2026-04-27 09:50:00,2026-04-27 11:35:00,NIFTY,long,CE,24100.0,1,65,820.23075,748.38925,53314.99875,-4669.6975,121.46877424395002,-4791.16627424395,SL
2026-04-27 10:25:00,2026-04-27 11:45:00,BANKNIFTY,short,PE,56200.0,1,30,1501.62075,1486.6792500000001,45048.6225,-448.24499999999716,113.5892531785,-561.8342531784972,SL
2026-04-28 11:25:00,2026-04-28 15:10:00,BANKNIFTY,short,PE,56000.0,1,30,1544.685,1688.316,46340.549999999996,4308.930000000002,120.45180659601999,4188.478193403982,TGT
2026-04-29 11:25:00,2026-04-29 11:40:00,BANKNIFTY,long,CE,55900.0,1,30,1908.495,1918.40975,57254.85,297.4425000000042,132.479292321595,164.9632076784092,OI_FLIP
2026-04-29 10:05:00,2026-04-29 13:45:00,NIFTY,long,CE,24200.0,1,65,764.6039999999999,786.49775,49699.259999999995,1423.0937500000045,122.43643572799249,1300.6573142720122,SL
2026-04-29 14:05:00,2026-04-29 14:20:00,BANKNIFTY,short,PE,55700.0,1,30,1407.6029999999998,1491.9527500000002,42228.09,2530.4925000000094,112.49989006061502,2417.9926099393942,SL
2026-04-30 13:25:00,2026-04-30 13:50:00,NIFTY,long,CE,23950.0,1,65,762.0914999999999,804.756,49535.947499999995,2773.1925000000056,123.597542426725,2649.5949575732807,OI_FLIP
2026-04-30 13:45:00,2026-04-30 15:05:00,BANKNIFTY,long,CE,55100.0,1,30,1697.39475,1680.50525,50921.8425,-506.68499999999995,122.2447606705,-628.9297606705,SL
2026-05-05 11:50:00,2026-05-05 12:50:00,BANKNIFTY,short,PE,54400.0,1,30,1516.5952499999999,1343.25,45497.8575,-5200.3574999999955,109.315965950905,-5309.6734659509,SL
2026-05-05 13:10:00,2026-05-05 15:00:00,BANKNIFTY,long,CE,54800.0,1,30,1626.09,1609.91,48782.7,-485.3999999999951,119.09225422000002,-604.4922542199951,SL
2026-05-05 13:10:00,2026-05-05 15:15:00,NIFTY,long,CE,24050.0,1,65,742.2929999999999,710.9275,48249.04499999999,-2038.7574999999924,116.68550597605498,-2155.4430059760475,TIME
2026-05-06 14:25:00,2026-05-06 15:00:00,BANKNIFTY,long,CE,55500.0,1,30,1904.475,2070.197,57134.25,4971.660000000006,137.15932173544,4834.500678264566,TGT
2026-05-06 14:25:00,2026-05-06 15:15:00,NIFTY,long,CE,24250.0,1,65,736.866,749.18525,47896.29,800.7512500000007,119.11375945763751,681.6374905423631,TIME
2026-05-07 11:30:00,2026-05-07 11:50:00,BANKNIFTY,short,PE,55900.0,1,30,1231.2254999999998,1304.69375,36936.76499999999,2204.0475000000038,104.30785327388499,2099.7396467261187,OI_FLIP
2026-05-08 14:00:00,2026-05-08 14:15:00,BANKNIFTY,short,PE,55300.0,1,30,1376.5987499999999,1413.1985,41297.962499999994,1097.9925000000026,109.630385146945,988.3621148530576,OI_FLIP
2026-05-08 14:00:00,2026-05-08 14:40:00,NIFTY,short,PE,24150.0,2,130,513.2032499999999,461.68,66716.42249999999,-6698.022499999987,139.248885585215,-6837.271385585203,SL
2026-05-11 13:55:00,2026-05-11 14:45:00,NIFTY,long,CE,24000.0,1,65,669.8325,606.6017499999999,43539.112499999996,-4109.998750000003,107.54252016906749,-4217.541270169071,SL
2026-05-12 14:10:00,2026-05-12 15:15:00,NIFTY,short,PE,23450.0,1,65,519.7357499999999,547.1505,33782.823749999996,1781.9587500000016,99.1884143842375,1682.770335615764,TIME
2026-05-13 10:25:00,2026-05-13 13:15:00,NIFTY,long,CE,23450.0,1,65,703.3994999999999,745.4540000000001,45720.96749999999,2733.5425000000123,117.894635164985,2615.647864835027,SL
2026-05-13 11:40:00,2026-05-13 14:45:00,BANKNIFTY,long,CE,53900.0,1,30,1825.9342499999998,1784.6319999999998,54778.0275,-1239.0674999999987,127.206264921325,-1366.2737649213238,SL
2026-05-14 10:50:00,2026-05-14 11:00:00,BANKNIFTY,short,PE,53300.0,1,30,1440.6674999999998,1462.60025,43220.024999999994,657.9825000000051,112.025451241855,545.9570487581501,OI_FLIP
2026-05-14 11:25:00,2026-05-14 11:30:00,BANKNIFTY,long,CE,53600.0,1,30,1754.4284999999998,1840.79975,52632.854999999996,2591.1375000000044,128.004311384065,2463.133188615939,SL
2026-05-14 11:40:00,2026-05-14 11:45:00,BANKNIFTY,long,CE,54000.0,1,30,1736.2882499999998,1799.8555000000001,52088.64749999999,1907.0175000000086,126.48550444787502,1780.5319955521336,OI_FLIP
2026-05-14 11:40:00,2026-05-14 14:45:00,NIFTY,long,CE,23650.0,1,65,637.17,658.6899999999999,41416.049999999996,1398.7999999999988,110.11833465059999,1288.6816653493988,SL
2026-05-15 11:10:00,2026-05-15 11:30:00,NIFTY,short,PE,23750.0,1,65,534.3584999999999,560.23475,34733.3025,1681.9562500000018,100.49503348295751,1581.4612165170442,OI_FLIP
2026-05-15 11:20:00,2026-05-15 12:50:00,BANKNIFTY,short,PE,54000.0,1,30,1410.0149999999999,1272.4557499999999,42300.45,-4126.7775,105.686818708915,-4232.464318708915,SL
2026-05-15 13:20:00,2026-05-15 13:40:00,BANKNIFTY,long,CE,54300.0,1,30,1723.5749999999998,1597.97,51707.24999999999,-3768.1499999999937,120.01995505090002,-3888.169955050894,SL
2026-05-15 13:35:00,2026-05-15 15:15:00,NIFTY,short,PE,23750.0,2,130,501.6959999999999,577.1,65220.47999999999,9802.520000000015,154.18168013832002,9648.338319861696,TIME
2026-05-19 11:00:00,2026-05-19 14:40:00,BANKNIFTY,long,CE,53700.0,1,30,1612.0702499999998,1505.5345,48362.10749999999,-3196.0724999999934,115.65023012309503,-3311.7227301230882,SL
2026-05-19 13:40:00,2026-05-19 15:15:00,NIFTY,short,PE,23700.0,2,130,507.77624999999995,547.25,66010.91249999999,5131.587500000007,150.499142572275,4981.088357427732,TIME
2026-05-20 10:35:00,2026-05-20 12:05:00,BANKNIFTY,long,CE,53100.0,1,30,1663.2749999999999,1736.275,49898.24999999999,2190.000000000007,123.52897554100001,2066.471024459007,SL
2026-05-20 14:10:00,2026-05-20 15:15:00,NIFTY,long,CE,23650.0,1,65,605.01,587.846,39325.65,-1115.6599999999992,104.40217224175998,-1220.062172241759,TIME
2026-05-20 14:10:00,2026-05-20 15:15:00,BANKNIFTY,long,CE,53400.0,1,30,1650.3104999999998,1741.25,49509.314999999995,2728.1850000000054,123.51123115921,2604.673768840795,TIME
2026-05-21 11:05:00,2026-05-21 12:55:00,BANKNIFTY,short,PE,53700.0,1,30,1256.2499999999998,1487.326,37687.49999999999,6932.280000000008,110.33715350751999,6821.942846492488,TGT
2026-05-21 11:00:00,2026-05-21 13:35:00,NIFTY,short,PE,23700.0,2,130,474.5609999999999,504.91274999999996,61692.92999999999,3945.727500000005,142.858221130225,3802.86927886978,SL
2026-05-21 13:05:00,2026-05-21 13:45:00,BANKNIFTY,short,PE,53200.0,1,30,1306.4999999999998,1165.39375,39194.99999999999,-4233.1874999999945,100.96750292537499,-4334.155002925369,SL
2026-05-22 11:50:00,2026-05-22 15:15:00,BANKNIFTY,long,CE,54100.0,1,30,1482.3749999999998,1496.48,44471.24999999999,423.15000000000737,113.63823785710001,309.51176214290734,TIME
2026-05-22 14:30:00,2026-05-22 15:15:00,NIFTY,short,PE,23750.0,2,130,467.32499999999993,452.725,60752.24999999999,-1897.9999999999882,135.387434621,-2033.3874346209882,TIME
2026-05-25 13:05:00,2026-05-25 15:15:00,NIFTY,long,CE,23950.0,2,130,493.50524999999993,517.8975,64155.68249999999,3170.9925000000135,145.707749933905,3025.2847500661082,TIME
2026-05-26 12:00:00,2026-05-26 12:35:00,BANKNIFTY,short,PE,55300.0,2,60,1061.8829999999998,1077.4855,63712.97999999999,936.1500000000115,142.72755455674,793.4224454432715,OI_FLIP
2026-05-27 14:30:00,2026-05-27 14:50:00,NIFTY,short,PE,23900.0,3,195,374.46299999999997,367.553,73020.28499999999,-1347.449999999994,154.16634823108,-1501.616348231074,OI_FLIP
2026-05-27 13:30:00,2026-05-27 15:05:00,BANKNIFTY,short,PE,54900.0,2,60,1035.0997499999999,976.095,62105.98499999999,-3540.28499999999,135.68925831979,-3675.97425831978,OI_FLIP
2026-05-29 13:05:00,2026-05-29 13:15:00,BANKNIFTY,short,PE,54700.0,2,60,986.9099999999999,1052.4115,59214.59999999999,3930.0900000000047,139.16395517086,3790.9260448291448,OI_FLIP
2026-05-29 13:15:00,2026-05-29 15:00:00,NIFTY,short,PE,23750.0,3,195,351.14699999999993,410.736,68473.665,11619.85500000001,160.89880941679,11458.95619058322,SL
2026-06-01 13:05:00,2026-06-01 13:15:00,BANKNIFTY,short,PE,53800.0,2,60,1013.7937499999999,1032.4119999999998,60827.62499999999,1117.0949999999925,138.63359001222997,978.4614099877625,OI_FLIP
2026-06-01 12:00:00,2026-06-01 15:15:00,NIFTY,short,PE,23500.0,3,195,374.41274999999996,408.149,73010.48624999999,6578.568750000008,162.3911721950275,6416.1775778049805,TIME
2026-06-02 11:25:00,2026-06-02 11:30:00,NIFTY,long,CE,23350.0,2,130,437.979,421.3825,56937.27,-2157.544999999999,129.45593903032997,-2287.000939030329,OI_FLIP
2026-06-02 11:25:00,2026-06-02 11:30:00,BANKNIFTY,long,CE,53400.0,1,30,1334.3384999999998,1274.24675,40030.155,-1802.7524999999946,104.73344955320499,-1907.4859495531996,OI_FLIP
2026-06-03 13:20:00,2026-06-03 13:45:00,BANKNIFTY,long,CE,53700.0,1,30,1326.54975,1428.8697499999998,39796.4925,3069.599999999998,109.45165459789,2960.148345402108,SL
2026-06-03 14:25:00,2026-06-03 15:15:00,NIFTY,long,CE,23450.0,2,130,453.55649999999997,417.9,58962.344999999994,-4635.344999999999,129.88553069023,-4765.230530690229,TIME
2026-06-04 13:15:00,2026-06-04 14:00:00,NIFTY,short,PE,23350.0,3,195,361.79999999999995,317.55424999999997,70550.99999999999,-8627.921249999998,142.93346397930247,-8770.8547139793,OI_FLIP
2026-06-05 10:05:00,2026-06-05 10:25:00,BANKNIFTY,long,CE,54600.0,2,60,1219.4669999999999,1215.89,73168.01999999999,-214.61999999998625,155.56321231828,-370.1832123182662,OI_FLIP
2026-06-05 11:10:00,2026-06-05 11:35:00,BANKNIFTY,long,CE,54800.0,2,60,1222.8839999999998,1077.8835,73373.04,-8700.029999999992,147.04660374070002,-8847.076603740692,SL
2026-06-05 11:10:00,2026-06-05 11:40:00,NIFTY,long,CE,23450.0,2,130,429.93899999999996,385.81125,55892.06999999999,-5736.607499999999,124.18423399985501,-5860.791733999854,OI_FLIP
2026-06-05 13:45:00,2026-06-05 14:40:00,NIFTY,short,PE,23300.0,3,195,345.318,273.9235,67337.01,-13921.927499999998,132.660384774895,-14054.587884774894,SL
2026-06-08 11:20:00,2026-06-08 11:30:00,BANKNIFTY,short,PE,54100.0,2,60,1014.8992499999999,997.23875,60893.954999999994,-1059.6299999999974,136.46924859652,-1196.0992485965173,OI_FLIP
2026-06-09 11:25:00,2026-06-09 12:20:00,NIFTY,short,PE,23100.0,3,195,326.37375,277.25674999999995,63642.88124999999,-9577.815000000004,131.69389915271498,-9709.50889915272,SL
2026-06-10 11:30:00,2026-06-10 11:45:00,BANKNIFTY,long,CE,55400.0,2,60,1026.9089999999999,1038.33225,61614.53999999999,685.3950000000032,139.35265855465,546.0423414453531,OI_FLIP
2026-06-11 11:50:00,2026-06-11 13:10:00,BANKNIFTY,long,CE,55400.0,2,60,955.2524999999999,946.3445,57315.149999999994,-534.4799999999941,131.70396989788,-666.1839698978741,SL
2026-06-12 13:30:00,2026-06-12 14:15:00,BANKNIFTY,long,CE,56100.0,2,60,853.7977499999998,1161.9112499999999,51227.86499999999,18486.81,142.44330270135998,18344.366697298643,TGT
2026-06-12 13:35:00,2026-06-12 14:55:00,NIFTY,long,CE,23450.0,3,195,294.71624999999995,407.552,57469.66874999999,22002.971250000013,155.36173307787251,21847.60951692214,TGT
2026-06-16 13:25:00,2026-06-16 15:05:00,BANKNIFTY,long,CE,57200.0,3,90,726.2632499999999,731.325,65363.69249999999,455.55750000001694,144.677731911295,310.8797680887219,OI_FLIP
2026-06-23 12:00:00,2026-06-23 12:15:00,BANKNIFTY,short,PE,57500.0,6,180,379.18649999999997,381.43325000000004,68253.56999999999,404.41500000001383,148.91334226537003,255.5016577346438,OI_FLIP
2026-06-23 12:00:00,2026-06-23 12:25:00,NIFTY,short,PE,24000.0,7,455,153.564,173.08024999999998,69871.62,8879.893749999994,160.12518681967245,8719.768563180322,OI_FLIP
2026-06-24 11:45:00,2026-06-24 14:20:00,BANKNIFTY,long,CE,58000.0,5,150,437.62724999999995,498.495,65644.0875,9130.16250000001,154.11140399222498,8976.051096007785,OI_FLIP
2026-06-24 13:35:00,2026-06-24 14:30:00,NIFTY,long,CE,24050.0,6,390,172.05599999999998,148.3545,67101.84,-9243.584999999994,137.17467259573002,-9380.759672595723,OI_FLIP
