symbol,side,entry_ts,exit_ts,entry_price,exit_price,qty,exit_reason,gross_pnl,cost,net_pnl,bars_held
ADANIENT,short,2026-05-12 13:10:00,2026-05-12 15:15:00,2451.7,2427.3,309,TIME,7539.599999999888,189.452978434,7350.147021565887,26
ADANIENT,long,2026-05-13 13:35:00,2026-05-13 13:45:00,2549.3,2539.1028,309,SL,-3150.9348000000205,194.9801213995288,-3345.9149213995493,3
ADANIENT,long,2026-05-14 11:50:00,2026-05-14 11:50:00,2714.8,2703.9408000000003,309,SL,-3355.492799999961,204.57397465007685,-3560.0667746500376,1
ADANIENT,long,2026-05-14 14:35:00,2026-05-14 14:40:00,2725.4,2714.4984,309,SL,-3368.5944000000445,205.18844500932641,-3573.782845009371,2
ADANIENT,long,2026-05-25 13:05:00,2026-05-25 15:15:00,2840.0,2864.0,309,TIME,7416.0,213.43340238400003,7202.566597616,27
ADANIPORTS,short,2026-04-07 10:55:00,2026-04-07 11:55:00,1391.0,1396.564,475,SL,-2642.900000000037,171.65044508260002,-2814.550445082637,13
ADANIPORTS,long,2026-05-04 11:10:00,2026-05-04 11:15:00,1751.0,1743.996,475,SL,-3326.899999999955,203.23296072140002,-3530.132960721355,2
ASIANPAINT,long,2026-04-21 10:40:00,2026-04-21 11:40:00,2579.7,2569.3812,250,SL,-2579.7000000000025,168.1889773582,-2747.8889773582027,13
BHARTIARTL,long,2026-06-19 14:20:00,2026-06-19 14:25:00,1913.4,1905.7464,475,SL,-3635.460000000046,217.70454999676002,-3853.164549996806,2
COALINDIA,short,2026-04-10 13:30:00,2026-04-10 13:35:00,429.15,430.8666,1350,SL,-2317.410000000038,156.32357862153998,-2473.733578621578,2
COALINDIA,short,2026-05-07 13:10:00,2026-05-07 13:10:00,458.5,460.334,1350,SL,-2475.900000000004,163.7866498846,-2639.6866498846043,1
COALINDIA,short,2026-05-14 14:35:00,2026-05-14 14:35:00,458.5,451.6225,1350,TGT,9284.624999999996,163.29748260775,9121.327517392247,1
COALINDIA,long,2026-05-26 10:55:00,2026-05-26 11:45:00,475.5,473.598,1350,SL,-2567.699999999982,167.6261724862,-2735.3261724861823,11
COALINDIA,long,2026-05-27 14:35:00,2026-05-27 14:50:00,453.35,451.5366,1350,SL,-2448.090000000002,162.01641492454002,-2610.106414924542,4
COALINDIA,long,2026-06-01 11:35:00,2026-06-01 11:35:00,480.05,478.1298,1350,SL,-2592.2700000000304,168.77851546162,-2761.0485154616504,1
COALINDIA,long,2026-06-04 11:30:00,2026-06-04 15:15:00,485.55,486.2,1350,TIME,877.4999999999693,170.68445882499998,706.8155411749693,46
DLF,long,2026-06-15 11:55:00,2026-06-15 15:10:00,616.95,614.4822,825,SL,-2035.935000000009,142.68617808961,-2178.621178089619,40
GRASIM,short,2026-05-20 13:55:00,2026-05-20 14:10:00,2916.5,2928.166,250,SL,-2916.500000000042,184.533884401,-3101.0338844010416,4
HINDALCO,long,2026-05-21 10:00:00,2026-05-21 10:35:00,1116.5,1112.034,700,SL,-3126.199999999926,193.8200492372,-3320.020049237126,8
HINDALCO,long,2026-06-17 10:40:00,2026-06-17 10:40:00,1007.2,1003.1712,700,SL,-2820.1600000000326,179.46664898496,-2999.6266489849927,1
HINDALCO,long,2026-06-17 13:45:00,2026-06-17 13:50:00,1013.2,1009.1472,700,SL,-2836.9600000000332,180.25457580576,-3017.214575805793,2
HINDUNILVR,long,2026-04-21 14:25:00,2026-04-21 14:40:00,2282.1,2272.9716,300,SL,-2738.520000000017,175.63769983912,-2914.157699839137,4
HINDUNILVR,long,2026-04-30 10:35:00,2026-04-30 10:35:00,2353.8,2344.3848000000003,300,SL,-2824.559999999974,179.67301077136003,-3004.233010771334,1
ICICIBANK,long,2026-04-07 13:35:00,2026-04-07 15:15:00,1258.0,1266.9,700,TIME,6230.000000000064,213.83163342,6016.168366580064,21
INDUSINDBK,long,2026-05-06 14:25:00,2026-05-06 15:15:00,950.95,960.1,700,TIME,6404.999999999984,173.40909959,6231.590900409984,11
INFY,short,2026-04-24 14:00:00,2026-04-24 14:15:00,1146.0,1150.584,400,SL,-1833.600000000024,133.5416459584,-1967.141645958424,4
INFY,short,2026-05-04 10:15:00,2026-05-04 15:15:00,1183.0,1174.0,400,TIME,3600.0,136.1008232,3463.8991768,61
LT,long,2026-04-06 13:15:00,2026-04-06 15:15:00,3716.8,3752.0,175,TIME,6159.999999999968,170.50802176000002,5989.491978239968,25
M&M,long,2026-04-07 13:35:00,2026-04-07 15:15:00,3041.8,3047.8,200,TIME,1200.0,161.86196448,1038.13803552,21
NESTLEIND,short,2026-06-12 14:20:00,2026-06-12 15:15:00,1390.4,1379.8,500,TIME,5300.000000000068,177.8078494,5122.192150600068,12
NTPC,short,2026-04-01 13:45:00,2026-04-01 14:15:00,370.15,371.63059999999996,1500,SL,-2220.899999999972,151.77905841460003,-2372.679058414572,7
NTPC,long,2026-04-07 13:35:00,2026-04-07 13:55:00,374.85,373.35060000000004,1500,SL,-2249.0999999999704,152.68370313459997,-2401.7837031345703,5
NTPC,long,2026-05-22 11:20:00,2026-05-22 12:00:00,393.2,391.62719999999996,1500,SL,-2359.200000000044,157.84743783519997,-2517.0474378352437,9
PNB,long,2026-04-02 14:20:00,2026-04-02 14:40:00,105.47,105.04812,8000,SL,-3375.0400000000127,205.49074626624,-3580.5307462662527,5
PNB,short,2026-05-05 13:05:00,2026-05-05 13:05:00,107.0,107.428,8000,SL,-3423.999999999978,208.431345856,-3632.431345855978,1
PNB,long,2026-05-06 14:25:00,2026-05-06 15:15:00,111.22,111.7,8000,TIME,3840.000000000032,215.20507583999995,3624.7949241600318,11
POWERGRID,short,2026-04-06 10:45:00,2026-04-06 13:10:00,294.75,295.929,1900,SL,-2240.09999999995,152.6831594194,-2392.78315941935,30
SBIN,short,2026-05-08 14:00:00,2026-05-08 14:00:00,1044.7,1029.0295,750,TGT,11752.87499999996,194.16115361725,11558.71384638271,1
TATASTEEL,long,2026-04-07 13:20:00,2026-04-07 15:15:00,196.41,197.9,2750,TIME,4097.5000000000255,149.446182885,3948.0538171150256,24
TATASTEEL,short,2026-05-15 13:40:00,2026-05-15 15:15:00,216.0,215.3,2750,TIME,1924.9999999999686,158.90360354999996,1766.0963964499688,20
TATASTEEL,long,2026-05-27 10:30:00,2026-05-27 10:45:00,216.35,215.4846,2750,SL,-2379.8499999999835,158.8159312191,-2538.6659312190836,4
TCS,short,2026-04-22 11:45:00,2026-04-22 13:55:00,2526.5,2536.606,175,SL,-1768.5500000000388,130.4785329187,-1899.0285329187388,27
TECHM,short,2026-04-22 10:40:00,2026-04-22 12:30:00,1440.0,1418.4,600,TGT,12959.999999999945,209.25537375999997,12750.744626239946,23
TECHM,long,2026-04-22 14:00:00,2026-04-22 14:10:00,1494.5,1488.522,600,SL,-3586.8000000000393,215.4223762408,-3802.2223762408394,3
TECHM,long,2026-06-15 11:00:00,2026-06-15 12:10:00,1445.8,1440.0167999999999,600,SL,-3469.9200000000474,209.94065678752,-3679.860656787567,15
TITAN,long,2026-06-04 13:20:00,2026-06-04 13:50:00,4247.2,4230.2112,175,SL,-2973.0400000000145,186.63678305423997,-3159.6767830542544,7
TRENT,long,2026-05-22 10:15:00,2026-05-22 10:20:00,4220.0,4203.12,150,SL,-2532.0000000000164,165.95182799199998,-2697.951827992016,2
TRENT,long,2026-05-22 13:10:00,2026-05-22 15:15:00,4253.7,4265.3,150,TIME,1740.0000000000546,167.52936789999998,1572.4706321000547,26
